Country Name,Country Code,Counterpart-Area Name,Counterpart-Area Code,Series Name,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025],2026 [YR2026],2027 [YR2027],2028 [YR2028],2029 [YR2029],2030 [YR2030]
Nepal,NPL,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,6.2355,4.6957,4.4047,10.6599,11.7336,15.3981,16.8391,32.1865,42.315,47.4769,49.5249,50.6982,52.1608,52.9914,52.1882,48.3277,48.6448,52.056,55.0671,54.082,50.0339,48.2255,48.9301,46.8763,44.4103,43.9872,43.9549,42.4277,41.3082,36.6257,38.6419,41.1703,40.3773,43.5436,43.2962,43.5855,44.1911,43.491,42.545,42.4104,41.9177,41.8005,43.208,46.037,47.4799,50.2791,51.5449,52.329,55.7907,58.1028,62.5976,66.245,69.0946,..,..,..,..,..,..,..,..
Nicaragua,NIC,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,52.152,53.0181,58.069,65.2795,67.5741,69.2834,64.7409,60.8692,59.3965,59.9437,68.7493,68.9719,70.2817,75.8315,79.1328,76.9559,77.2001,76.2889,77.8486,79.2985,79.4079,78.3054,78.6749,79.899,78.5321,72.278,59.3564,68.7304,68.0427,68.5136,70.1649,71.6284,71.2417,71.4956,79.1518,79.8063,74.7621,82.6802,82.5468,82.2286,82.73,83.9439,85.0278,85.8675,87.5692,89.4427,89.7926,89.403,90.0929,90.2968,90.0292,91.0559,91.8637,..,..,..,..,..,..,..,..
Niger,NER,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,6.9924,5.5245,5.8363,7.1788,7.3521,9.0274,11.3126,14.8281,15.0327,26.2334,30.6829,30.4872,26.1771,23.3328,22.2805,16.3916,15.5407,16.2984,20.0915,25.5232,26.9738,27.66,31.9928,32.7055,36.0799,36.8252,38.1296,40.5357,41.7808,44.2375,46.6917,49.651,52.2255,51.3385,59.1906,58.1032,48.7245,48.4216,48.5976,54.105,62.3855,72.3502,62.424,59.8208,59.2364,51.5357,50.889,48.5925,48.469,50.8165,47.9113,48.8843,54.1828,..,..,..,..,..,..,..,..
Nigeria,NGA,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,9.8766,14.7671,16.7742,10.7345,9.9777,11.4396,13.9025,10.9823,64.3144,59.1471,54.8237,53.173,49.15,59.3434,57.3933,48.774,40.2188,36.5744,41.3127,43.6751,38.7585,35.478,32.6518,32.6274,30.5367,29.577,31.5374,31.9183,31.2848,32.3106,85.0304,86.5875,86.1552,22.071,21.1049,27.2813,59.3829,59.5565,65.0163,65.9706,70.1795,76.9745,77.6369,78.1462,81.9101,80.6432,82.3527,84.2251,87.6644,88.1215,83.9368,86.5738,86.2067,..,..,..,..,..,..,..,..
North Macedonia,MKD,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.6228,63.1541,49.7033,50.9535,60.6154,67.296,70.0842,71.8289,72.7584,68.3292,65.0173,62.5582,56.5972,44.7954,36.8329,36.5766,31.3738,32.0523,28.9856,26.9325,25.6146,24.6061,25.7709,26.1423,26.9628,26.0536,29.8405,26.7583,25.6038,25.0986,..,..,..,..,..,..,..,..
Pakistan,PAK,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,45.6401,45.1012,46.1177,46.3792,52.2357,55.6057,58.4102,56.1658,52.4565,52.3906,53.7957,53.6832,55.6687,54.6819,56.2163,53.1497,48.9955,45.5155,43.1037,41.418,38.1255,35.765,35.9452,37.0068,32.8797,32.9407,35.3657,42.1541,40.0728,40.7179,42.7691,42.0955,42.2771,41.5921,39.2621,42.511,45.1523,46.9448,46.5344,48.632,46.9494,47.7318,51.7369,55.0791,61.1474,63.8949,65.2912,69.977,73.9156,73.9869,75.4692,78.8125,81.1436,..,..,..,..,..,..,..,..
Papua New Guinea,PNG,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,2.709,5.5036,7.0614,5.2331,6.5057,16.7694,19.836,25.8933,25.2424,24.1315,35.0389,27.8969,39.0287,46.3768,45.5151,39.0353,35.7309,28.4286,28.5949,32.1042,27.2825,22.8289,21.9787,19.6243,20.6636,19.3686,18.5985,19.1905,19.7072,19.1476,21.2875,26.897,26.1106,25.9944,28.1651,33.7481,36.8601,36.2326,38.6501,40.5037,40.989,40.26,40.8694,44.1944,44.4114,46.3756,52.3832,55.0439,70.5511,73.4544,66.1569,59.028,58.1098,..,..,..,..,..,..,..,..
Paraguay,PRY,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,51.7914,52.0768,48.0778,45.0667,44.2386,43.8389,41.5697,47.3802,46.8792,50.0305,48.4219,45.4446,46.6574,46.2084,46.6477,44.5122,40.1282,37.757,38.7779,34.7755,16.5546,16.7484,17.3911,19.1222,21.4054,27.9907,33.964,40.8334,43.5909,56.0624,59.2082,61.4765,61.9743,64.1518,67.3662,68.7133,68.8454,68.9778,66.1862,67.5766,70.4034,72.566,77.1352,85.1174,90.7824,92.2926,94.6911,95.8933,96.5311,96.8013,97.7456,98.1506,98.7167,..,..,..,..,..,..,..,..
Peru,PER,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,53.4625,52.785,57.879,63.0839,61.8686,58.1461,57.8819,50.5181,45.156,45.5756,43.0942,44.224,49.921,54.11,59.6382,55.803,50.2346,45.472,47.5853,49.1319,47.5422,43.4095,46.9539,45.9064,43.4057,41.7944,50.0921,54.0516,73.754,73.615,73.4403,75.2352,74.7799,74.6867,72.8532,80.3511,80.17,78.655,72.5961,77.8971,83.5508,83.957,85.713,86.3472,89.938,86.1946,81.7589,81.2097,81.2461,82.0039,87.2936,86.818,88.0436,..,..,..,..,..,..,..,..
Philippines,PHL,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,62.0684,59.2805,59.5957,52.6835,54.0463,53.6165,59.7052,55.9638,48.3222,51.0861,51.633,51.1437,53.6557,51.0429,52.2953,48.905,48.8762,42.7893,40.9586,40.6313,36.2168,32.8832,33.5998,30.154,27.7572,27.2947,29.6103,33.6489,35.2987,38.9911,42.2049,40.6185,40.6936,41.6019,41.5707,49.4684,53.1207,52.9471,49.818,56.1184,56.4992,58.5119,63.1694,65.4028,70.8147,72.3398,71.6087,72.2816,70.1915,67.2248,72.9913,73.036,76.5338,..,..,..,..,..,..,..,..
Russian Federation,RUS,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.4116,62.2221,59.1771,51.8631,49.1748,64.3528,63.2462,70.283,64.9611,66.5988,62.1183,65.0754,64.4959,80.5724,92.6978,94.8651,95.4158,96.7075,97.4762,98.5303,98.9598,98.9325,99.2337,99.3483,99.3108,97.9584,95.4355,94.3696,94.2375,94.2721,93.4582,..,..,..,..,..,..,..,..
Rwanda,RWA,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,10.4157,14.509,35.19,46.8662,66.4982,61.3346,48.5273,42.8408,39.8796,44.681,48.0038,53.0604,56.0133,52.4605,49.1734,39.1145,35.4615,31.6696,32.4279,38.0324,38.631,42.1572,43.6428,45.7724,44.8369,45.4727,47.5955,50.1581,53.8914,56.7653,58.485,60.2199,61.8978,62.4059,63.3289,63.8252,54.4216,44.4428,42.2906,40.5454,39.5557,46.8391,48.5735,63.1757,64.2809,68.0226,67.5255,68.5544,66.4976,64.4269,65.2428,65.7015,66.0728,..,..,..,..,..,..,..,..
Samoa,WSM,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,100,100,58.4504,47.0667,39.0453,50.8917,47.8586,50.5064,52.0245,53.1508,53.6777,56.2224,58.0559,56.0405,55.722,53.3129,51.859,47.7359,46.8984,45.6952,41.4384,38.3321,41.1263,40.3871,39.4196,38.2767,37.9818,39.1007,39.8812,38.3728,42.649,43.3599,43.1674,43.4337,44.9391,45.0551,49.979,47.0268,42.1796,37.7585,34.6291,30.0082,26.3448,25.352,23.1514,23.9758,24.6226,25.5135,26.5627,28.7623,29.0238,27.9463,30.515,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,30.498,26.7066,45.0708,63.1187,65.3163,61.7698,62.9485,73.2738,73.5715,67.6348,57.6405,50.8826,44.1921,39.2811,37.9714,35.8892,35.4425,35.6698,40.0206,40.5602,44.9822,43.1817,43.5833,43.6902,45.8294,46.4168,44.4416,44.2713,45.0006,44.7588,64.7483,53.682,58.8449,50.8216,45.0439,38.726,35.3418,48.252,48.725,50.7552,48.8841,47.3392,51.2752,48.6295,50.1986,62.2479,..,..,..,..,..,..,..,..
Senegal,SEN,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,1.7334,2.4439,3.629,25.1297,34.2773,41.3854,41.4898,38.091,36.4774,33.3959,22.9873,27.662,27.0315,26.6183,30.3121,27.5974,26.3975,24.537,25.3683,32.6064,32.7607,30.451,31.7933,32.3899,34.7136,35.7838,37.2589,40.2957,40.2025,42.1241,44.9884,47.4946,48.3133,49.1744,58.8595,59.5131,40.3371,42.0988,40.2163,44.4114,44.8823,38.6273,36.412,36.5614,44.3433,45.6025,49.4213,56.1616,53.2249,54.3593,51.4095,48.7722,50.3276,..,..,..,..,..,..,..,..
Serbia,SRB,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,34.4365,34.5646,40.8018,35.1874,35.4578,40.4938,41.3365,42.2052,41.4537,40.3419,52.2131,55.4056,54.3919,59.0512,60.0344,44.2043,32.9331,42.653,15.794,16.6937,17.3202,14.8468,15.2737,16.359,20.4819,19.8364,20.6319,18.8849,21.3379,22.2558,24.6306,26.9791,48.5667,45.7596,62.3479,62.4839,57.6936,55.3132,55.0425,51.291,49.353,49.9316,54.2056,58.3836,63.9924,65.87,65.4614,64.0507,61.8934,50.8431,37.7608,30.8219,34.5274,..,..,..,..,..,..,..,..
Sierra Leone,SLE,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,16.9071,8.6092,8.671,11.0169,15.8781,19.6732,20.8989,29.5594,30.4514,34.0082,31.254,48.6093,48.5138,52.7312,60.845,58.8663,57.0328,55.3476,57.1113,57.8166,54.9341,54.7828,61.3604,64.3108,61.1655,42.5167,42.1996,45.1244,45.0613,46.3236,46.2596,48.337,48.4547,48.1497,48.2301,55.4123,53.5233,68.3621,64.4915,63.9503,64.3518,64.8382,65.1737,65.1028,65.0015,62.7392,62.2145,62.1991,62.4756,65.2717,67.1547,68.2404,69.1047,..,..,..,..,..,..,..,..
Solomon Islands,SLB,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,7.2158,24.7849,40.9368,51.132,50.0871,47.6763,57.0912,57.7206,55.5109,51.7393,51.8539,53.098,52.0421,53.1798,52.0477,48.9738,47.9775,53.9093,55.7436,56.9554,63.9002,66.383,67.0557,71.461,72.8889,73.7555,73.5662,73.6799,73.8889,75.4436,77.9919,77.7176,79.1587,80.5819,81.4067,82.7738,84.2237,85.0937,79.1329,71.3948,69.5616,67.2484,71.6378,60.1881,67.0763,..,..,..,..,..,..,..,..
Somalia,SOM,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,20.9751,23.7446,29.8871,32.1546,42.5355,42.8444,40.6517,39.8087,39.6454,41.0232,41.0755,47.784,49.8031,51.8343,54.6173,52.4794,52.3313,50.3479,51.9369,53.2665,52.7667,52.2422,52.8092,52.884,52.3989,52.2554,52.7121,53.6682,53.4938,53.7146,54.0897,54.4983,53.8216,52.9632,53.3451,54.1042,53.6546,52.8024,52.7691,52.7224,52.5912,52.5485,52.7982,53.1169,53.9107,54.4372,54.4316,53.9935,48.0796,48.05,57.7231,53.7333,53.0437,..,..,..,..,..,..,..,..
South Africa,ZAF,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92.2147,90.644,91.3448,63.2902,81.6915,76.762,81.0052,80.9294,87.0044,78.7676,78.2036,77.6901,64.1075,65.8381,76.4848,76.6433,83.3777,86.7021,88.9899,91.7376,90.8128,90.5608,93.7523,93.8944,94.3371,95.0742,95.0568,95.9206,95.9418,..,..,..,..,..,..,..,..
Sri Lanka,LKA,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,19.5203,17.7626,19.7684,22.2903,23.3771,23.9594,24.7437,26.7422,26.1896,29.331,36.7808,44.9264,53.232,53.5857,55.9637,51.2364,45.2938,39.7814,38.3387,37.5311,36.2048,36.2087,36.7153,36.496,34.6316,35.8599,38.3492,42.3668,41.4311,36.6737,38.9508,40.2493,39.6691,40.2849,39.7119,41.1576,41.3606,44.4757,40.5816,42.9734,48.001,51.9841,62.1277,68.4177,71.0106,73.0861,75.4306,75.6166,77.1285,78.392,77.6881,75.125,77.604,..,..,..,..,..,..,..,..
St. Lucia,LCA,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,38.1211,42.4302,44.4157,47.983,50.3738,46.4358,33.3745,31.1926,32.2811,32.801,36.4254,45.3024,51.1422,50.5504,53.3679,57.8066,62.4239,65.4403,64.618,56.3134,59.5593,64.1274,67.6081,69.9326,69.8686,67.9287,70.3925,74.6303,75.1258,77.2903,77.1411,79.1419,80.8656,83.127,91.8754,94.0791,95.2346,95.9639,96.8303,97.4632,98.1354,98.5267,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,0,0,0.2579,0.7173,2.2249,4.9317,8.8274,11.2567,14.4876,16.242,20.8675,35.9406,38.2855,40.2345,45.39,47.2355,54.0764,58.5365,63.1075,68.3275,66.0496,64.6627,64.7811,66.5163,68.1754,68.2245,68.3946,72.6692,69.3074,82.0298,82.2023,83.9218,82.4828,71.9122,68.2861,73.8499,75.0251,71.4113,78.2106,80.3706,86.7128,89.5526,91.5767,94.1896,96.0742,96.164,96.2674,93.1643,92.6567,91.7453,92.7094,93.6197,89.6477,..,..,..,..,..,..,..,..
Sudan,SDN,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,15.3207,15.5097,21.7016,20.6869,31.8991,41.3891,48.6526,51.0929,52.0213,53.122,54.7321,66.7121,66.0488,64.4556,66.7593,49.2301,47.1843,43.9788,47.8398,50.1297,48.1535,48.6758,50.2566,51.0144,49.3386,47.6528,49.4094,50.8978,49.9739,51.82,60.3027,58.8829,56.2425,53.6043,52.0772,53.3485,51.7014,49.7761,48.5727,49.9961,50.2586,51.3798,52.8354,53.6846,55.1665,55.0601,55.1571,53.9715,53.8908,50.1124,49.2414,48.3527,48.7301,..,..,..,..,..,..,..,..
Suriname,SUR,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77.8349,87.5878,82.3679,81.1354,79.0537,77.1072,77.0469,80.5875,..,..,..,..,..,..,..,..
Syrian Arab Republic,SYR,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.3237,31.0955,28.6555,26.7929,27.1326,27.4734,29.2303,30.4178,30.6882,29.374,29.5232,29.6224,28.7039,29.6441,30.7817,..,..,..,..,..,..,..,..
Tajikistan,TJK,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,95.3737,96.8378,96.9853,100,100,98.9688,97.7676,97.9186,91.8218,91.3051,89.1818,85.6091,85.8947,85.158,85.9985,86.2346,83.0368,82.2988,81.8584,80.3167,80.2608,79.7083,72.5027,74.3677,76.2172,74.7189,73.7285,71.8848,69.8666,70.2283,..,..,..,..,..,..,..,..
Tanzania,TZA,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,28.2551,5.2184,5.2366,5.1054,5.21,6.5903,7.6825,8.7552,9.0855,11.8088,13.3392,14.9066,17.3122,20.1258,26.8647,24.2089,32.0528,32.0555,33.8779,36.5459,35.8792,37.6971,37.1194,38.1663,38.7507,38.8535,40.3334,46.4986,46.7977,47.1999,51.8758,52.2595,53.4456,56.9538,57.0737,53.8438,45.162,46.0792,47.9034,50.6172,53.1849,54.1975,59.0699,65.4535,68.1407,69.0655,68.9437,69.1076,69.8257,70.9876,70.2681,65.2907,66.3491,..,..,..,..,..,..,..,..
Thailand,THA,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,21.6208,19.2162,16.3678,14.3217,14.596,14.231,23.0019,26.1376,30.7339,39.4811,41.0066,42.8532,39.7969,33.8359,31.0491,24.7222,18.3443,15.1074,18.5327,21.6653,15.7628,17.9125,21.7146,21.5711,22.7854,27.1011,32.352,46.9835,49.0085,44.5109,46.2693,48.0966,38.4785,32.8945,28.8402,33.7671,31.6817,27.276,30.9363,35.4121,55.7786,68.63,78.8416,82.9354,83.5729,82.0506,82.2131,85.9798,89.9194,92.0998,90.7009,92.0733,92.4064,..,..,..,..,..,..,..,..
Timor-Leste,TLS,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,64.0364,89.4873,94.9719,96.6369,91.7226,90.8723,86.9785,85.9923,86.3242,86.7419,..,..,..,..,..,..,..,..
Togo,TGO,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,15.4367,16.9806,15.5271,9.3335,5.7439,6.6012,12.2028,13.0131,13.6518,15.7342,18.0775,21.4499,24.1661,29.9961,37.0686,35.3247,36.7377,35.0389,38.2906,47.3958,45.7538,47.5438,48.723,49.0465,48.5974,48.9884,50.7492,51.006,51.3711,53.0132,53.9397,54.2142,52.4129,50.1998,48.98,51.0321,49.6414,48.2483,59.8597,59.8698,65.5204,42.5186,52.9923,39.3402,39.7344,39.0048,37.4979,34.0463,34.5881,36.3449,34.4051,36.6391,41.016,..,..,..,..,..,..,..,..
Tonga,TON,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.2986,2.2609,1.409,4.9641,4.4228,6.0826,7.3178,7.5762,7.8357,15.1751,14.479,14.4354,13.3305,11.7596,9.5451,7.8691,7.815,14.277,23.3706,24.9217,30.5749,33.7971,37.6078,36.183,32.2216,22.7467,17.5227,16.4374,15.8312,17.1743,18.1058,20.3111,22.5606,25.7135,27.5859,27.3245,26.0821,27.3038,..,..,..,..,..,..,..,..
Tunisia,TUN,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,37.5976,37.4127,35.1222,33.5492,31.6839,31.0487,29.4683,32.3454,34.4709,33.7041,33.622,35.2855,32.8404,36.1145,37.4098,33.8034,29.9844,25.0664,27.2092,26.2216,21.9646,18.9977,20.9526,19.382,16.5286,17.5424,24.4757,28.6211,41.0357,31.5784,30.0805,26.868,28.1409,22.9997,20.1225,20.1738,17.5186,14.1138,12.745,12.4382,12.2437,15.3088,19.7545,19.8705,24.8785,31.3916,32.9736,33.2114,34.7404,32.4165,33.8839,30.7454,30.4434,..,..,..,..,..,..,..,..
Turkiye,TUR,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,49.2703,48.4976,55.3187,53.6979,50.6261,51.1184,45.8442,41.9932,38.907,42.1498,43.4841,43.7849,45.6666,48.1213,52.4384,47.1691,41.8085,37.542,39.15,41.4371,39.9722,35.9864,36.408,36.3821,36.1888,38.3224,42.2444,49.2406,51.7022,52.3783,58.0072,63.8931,65.0424,67.7355,69.7004,72.1373,70.9258,70.2678,69.3447,68.8465,68.513,66.0314,66.785,66.0566,67.9147,69.3123,69.7613,68.9942,69.02,70.9527,73.462,76.507,78.4682,..,..,..,..,..,..,..,..
Turkmenistan,TKM,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90.8841,76.9414,72.0865,84.832,82.7123,72.1051,60.3895,51.4595,45.5518,35.3121,25.3495,17.7698,18.2187,13.3603,9.3779,9.3462,7.6342,68.0703,78.5428,84.9552,90.1075,90.6428,90.9256,88.2592,85.7959,84.8777,82.128,78.9407,78.5355,82.5621,..,..,..,..,..,..,..,..
Uganda,UGA,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,6.9473,7.7039,8.5073,10.2087,19.9216,22.0518,22.6087,30.5625,23.2045,38.4287,43.6547,59.2858,56.328,53.5843,50.5727,43.8415,42.3809,46.8598,47.2267,51.1055,52.9808,54.2985,59.1407,62.5598,63.1649,66.163,65.2024,67.4223,66.0875,60.6388,62.4603,66.3062,65.5443,66.7,68.0233,68.0316,56.0979,62.64,61.098,62.7038,62.9971,61.518,60.4728,60.8217,60.7224,61.6602,63.2527,64.2808,63.7515,64.2777,59.032,59.1155,60.5393,..,..,..,..,..,..,..,..
Ukraine,UKR,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.9801,72.9897,56.5142,63.2504,57.141,58.7139,49.642,57.3441,53.222,55.3743,55.7522,62.445,71.6167,72.2217,69.4498,72.8111,72.9524,54.8147,53.2704,59.1417,64.1233,76.4293,76.0714,79.5291,81.5215,79.2535,80.0795,76.1881,70.1243,71.7175,55.9302,..,..,..,..,..,..,..,..
Uzbekistan,UZB,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.459,97.0705,98.0065,66.4387,64.3856,65.8181,62.2063,57.923,56.6804,57.7212,54.3869,50.3352,49.5487,52.8124,51.5973,49.232,47.4379,51.9777,53.5085,55.5757,59.599,63.9816,67.0956,68.2235,67.4761,64.0848,68.9435,73.236,75.479,78.7316,82.5128,..,..,..,..,..,..,..,..
Vanuatu,VUT,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,0,0,0,5.5887,8.843,12.0221,18.3603,25.0881,25.8097,22.3698,38.3146,43.0289,46.7255,45.7328,43.2831,44.233,46.2871,59.8632,61.2144,56.8224,55.2227,53.4266,53.1154,53.1706,54.0118,54.1182,51.2615,47.1236,41.5919,40.9073,39.129,36.4751,30.9533,30.8162,17.4387,15.5283,17.2379,23.6812,32.9618,34.6797,39.3524,45.5935,..,..,..,..,..,..,..,..
Viet Nam,VNM,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,57.7809,4.5132,5.5275,5.5578,5.5229,5.8023,6.6586,8.606,10.5357,30.8771,29.5632,27.1013,43.5696,41.6707,38.7363,39.7451,41.6374,45.0003,42.581,43.4911,41.2555,45.4298,50.1324,50.4252,52.9622,57.1183,60.5529,61.181,60.1809,59.8402,59.6124,58.966,56.9485,58.1526,59.7806,..,..,..,..,..,..,..,..
"Yemen, Rep.",YEM,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,..,50.1201,26.2662,37.3995,33.5069,31.9726,32.8611,31.6924,30.0097,28.0988,22.4646,23.6656,26.2663,25.3111,27.4072,26.2486,26.9979,24.4912,24.5802,23.3608,22.186,22.5701,22.6324,22.6994,23.0889,23.5004,25.3676,59.4296,66.6109,67.2522,70.3089,66.9529,67.5184,67.7668,68.6726,69.5618,68.3666,65.1795,63.0771,62.3966,60.6132,59.8606,64.2076,63.4345,61.4135,62.67,62.5322,62.9975,62.487,61.4234,60.5175,60.128,60.0405,..,..,..,..,..,..,..,..
Zambia,ZMB,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,53.6922,50.7565,47.0467,34.897,27.2213,34.3877,31.782,28.3913,22.5759,18.8189,20.1348,27.0005,31.1795,31.898,36.4222,33.6321,32.4064,28.5559,29.5087,31.6492,28.0661,31.2025,34.3333,38.3355,38.6118,39.5947,41.088,44.2875,43.8857,55.6032,61.6608,56.9445,57.4414,58.5794,59.0257,72.4464,34.142,38.2249,38.0822,36.9632,37.5777,55.789,70.9149,72.5675,79.1312,81.6674,81.8653,83.5797,83.5742,83.9937,84.6387,84.2638,84.9321,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,World,WLD,"Currency composition of PPG debt, U.S. dollars (%)",DT.CUR.USDL.ZS,0.2618,0.2113,0.2273,0,0,0,0,0,2.4066,2.881,0.4118,26.0735,35.579,37.6895,45.6257,41.4844,39.5998,33.5692,31.1154,32.6273,29.4947,27.1418,30.9103,28.8466,29.1466,27.1174,26.7927,29.6421,29.5286,29.276,30.8904,32.2661,30.0522,28.0368,28.1311,29.5796,28.6331,30.1261,31.0083,30.2808,30.5712,31.8024,32.242,32.1389,35.2699,39.7992,39.8713,39.6654,43.8877,44.7467,43.5681,46.2687,50.1461,..,..,..,..,..,..,..,..
